Image_ID,Address,Dominant_Material,WWR,Brick_Pct,Stucco_Pct,Vinyl_Pct,Decorative_stone_Pct,Aluminum_Composite_Pct,Metal_Pct,Fibercement_Pct,GT_Front_Wall,GT_Sec_Front_Wall,GT_Proportion,GT_WWR,Match
CMX_1102_frank,1102 FRANKFORD AVE,Brick,0.200,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Brick,,1,,Yes
CMX_1108_12_frank,1108-12 FRANKFORD AVE,Brick,0.350,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Brick,,1,,Yes
CMX_1114_frank_update,1114 FRANKFORD AVE,Brick,0.300,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Brick,,1,,Yes
CMX_1126_epalmer,1126 E PALMER ST,Brick,0.300,50.0,0.0,0.0,0.0,50.0,0.0,0.0,Aluminum Composite,Brick,1/2,,Yes
CMX_1142_frank,1142 FRANKFORD AVE,Metal,0.450,0.0,0.0,25.0,0.0,0.0,75.0,0.0,Fibercement,,1,,No
CMX_1144_frank,1144 FRANKFORD AVE,Unknown,N/A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brick,Aluminum Composite,2/3,,No
CMX_1148_frank,1148 FRANKFORD AVE,Decorative stone,0.200,0.0,0.0,0.0,100.0,0.0,0.0,0.0,Decorative stone,,1,,Yes
CMX_1206_e_palmer,1206 E PALMER ST,Brick,0.300,50.0,0.0,0.0,0.0,0.0,50.0,0.0,Brick,Metal,1/2,,Yes
CMX_1309_frank,1309 FRANKFORD AVE,Brick,0.300,66.7,0.0,0.0,33.3,0.0,0.0,0.0,Decorative stone,Brick,1/2,,Yes
CMX_1317_23_frank,1317-23 FRANKFORD AVE,Fibercement,0.400,25.0,0.0,0.0,0.0,0.0,0.0,75.0,Fibercement,,1,,Yes
CMX_1342_marlb,1342 MARLBOROUGH ST,Brick,0.150,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Brick,,1,,Yes
CMX_1344_marlb,1344 MARLBOROUGH ST,Brick,0.180,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Brick,,1,,Yes
CMX_1346_marlb,1346 MARLBOROUGH ST,Brick,0.200,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Brick,,1,,Yes
CMX_1348_marlb,1348 MARLBOROUGH ST,Brick,0.250,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Brick,,1,,Yes
CMX_1350_marlb,1350 MARLBOROUGH ST,Brick,0.220,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Brick,,1,,Yes
CMX_1352_marlb,1352 MARLBOROUGH ST,Brick,0.250,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Brick,,1,,Yes
CMX_1354_marlb,1354 MARLBOROUGH ST,Brick,0.200,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Brick,,1,,Yes
CMX_1356_marlb,1356 MARLBOROUGH ST,Decorative stone,0.150,0.0,0.0,0.0,100.0,0.0,0.0,0.0,Decorative stone,,1,,Yes
CMX_1358_marlb,1358 MARLBOROUGH ST,Brick,0.180,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Brick,,1,,Yes
